date,strategy,site_name,url_submitted,backlink_url,status,notes
2026-04-16T22:59:47.949034,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/mvne0,spam_quarantined,DA 50 — verified
2026-04-16T22:59:51.329828,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/xb8vxzaGf,success,DA 60 — verified
2026-04-16T22:59:51.406782,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/23D7uy1raCl0YzLJRPBLM9,spam_quarantined,DA 45 — verified
2026-04-16T22:59:52.049570,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hho0sea2cz,spam_quarantined,DA 55 — verified
2026-04-16T22:59:52.953675,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/B2pKq,spam_quarantined,DA 50 — verified
2026-04-16T22:59:53.500081,dofollow-content,Codeberg-voip-network-diagnostics,api,https://codeberg.org/dialphonelimited/voip-network-diagnostics,success,DA 55 dofollow — dialphone.com repo
2026-04-16T22:59:55.960555,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/23D7uy1raCl0YzLJRPBKyH,spam_quarantined,DA 45 — verified
2026-04-16T22:59:57.069986,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/xb8vxzaGf,success,DA 60 — verified
2026-04-16T22:59:57.082604,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hho0sh9ytq,spam_quarantined,DA 55 — verified
2026-04-16T22:59:58.154127,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/8fCEy,spam_quarantined,DA 50 — verified
2026-04-16T23:00:01.622200,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/xb8vxzaGf,success,DA 60 — verified
2026-04-16T23:00:01.706790,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/23D7uy1raCl0YzLJRPBKQE,spam_quarantined,DA 45 — verified
2026-04-16T23:00:02.382275,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hho0skifub,spam_quarantined,DA 55 — verified
2026-04-16T23:00:03.124256,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/ocjG6,spam_quarantined,DA 50 — verified
2026-04-16T23:00:06.277082,dofollow-content,Codeberg-cloud-phone-comparison,api,https://codeberg.org/dialphonelimited/cloud-phone-comparison,success,DA 55 dofollow — dialphone.com repo
2026-04-16T23:00:06.914018,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/xb8vxzaGf,success,DA 60 — verified
2026-04-16T23:00:06.944359,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/23D7uy1raCl0YzLJROtxMV,spam_quarantined,DA 45 — verified
2026-04-16T23:00:07.665828,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hho0snm3t8,spam_quarantined,DA 55 — verified
2026-04-16T23:00:08.490301,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/Gq5yw,spam_quarantined,DA 50 — verified
2026-04-16T23:00:11.700535,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/23D7uy1raCl0YzLJRPBJvh,spam_quarantined,DA 45 — verified
2026-04-16T23:00:11.843834,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/xb8vxzaGf,success,DA 60 — verified
2026-04-16T23:00:12.524149,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hho0sqlajn,spam_quarantined,DA 55 — verified
2026-04-16T23:00:15.880840,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/23D7uy1raCl0YzLJRPBIeK,spam_quarantined,DA 45 — verified
2026-04-16T23:00:16.037454,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/xb8vxzaGf,success,DA 60 — verified
2026-04-16T23:00:16.717164,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hho0st0p3i,spam_quarantined,DA 55 — verified
2026-04-16T23:00:17.554258,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/MID7X,spam_quarantined,DA 50 — verified
2026-04-16T23:00:18.662956,dofollow-content,Codeberg-uk-voip-regulations,api,https://codeberg.org/dialphonelimited/uk-voip-regulations,success,DA 55 dofollow — dialphone.com repo
2026-04-16T23:00:20.892606,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/xb8vxzaGf,success,DA 60 — verified
2026-04-16T23:00:20.990481,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/23D7uy1raCl0YzLJRPBHwY,spam_quarantined,DA 45 — verified
2026-04-16T23:00:21.718933,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hho0svx2zl,spam_quarantined,DA 55 — verified
2026-04-16T23:00:22.597344,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/5Jf23,spam_quarantined,DA 50 — verified
2026-04-16T23:00:25.957120,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/23D7uy1raCl0YzLJROtvOb,spam_quarantined,DA 45 — verified
2026-04-16T23:00:25.965011,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/xb8vxzaGf,success,DA 60 — verified
2026-04-16T23:00:26.651134,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hho0syy8on,spam_quarantined,DA 55 — verified
2026-04-16T23:00:27.677034,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/3yubO,spam_quarantined,DA 50 — verified
2026-04-16T23:00:31.169749,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/23D7uy1raCl0YzLJRPKBiN,spam_quarantined,DA 45 — verified
2026-04-16T23:00:31.770069,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hho0t200p5,spam_quarantined,DA 55 — verified
2026-04-16T23:00:31.857992,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/xb8vxzaGf,success,DA 60 — verified
2026-04-16T23:00:32.898888,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/a1tPZ,spam_quarantined,DA 50 — verified
2026-04-16T23:00:36.465434,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/23D7uy1raCl0YzLJROtuam,spam_quarantined,DA 45 — verified
2026-04-16T23:00:37.111698,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/xb8vxzaGf,success,DA 60 — verified
2026-04-16T23:00:37.311667,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hho0t53h0t,spam_quarantined,DA 55 — verified
2026-04-16T23:00:40.498936,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/xb8vxzaGf,success,DA 60 — verified
2026-04-16T23:00:40.574086,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/23D7uy1raCl0YzLJRPKANs,spam_quarantined,DA 45 — verified
2026-04-16T23:00:41.500352,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hho0t7pu7u,spam_quarantined,DA 55 — verified
2026-04-16T23:00:42.428496,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/1jx1R,spam_quarantined,DA 50 — verified
2026-04-17T16:39:13.537497,quora-answer,Quora-how much does VoIP cost f,https://www.quora.com/unanswered/How-much-does-Vonage-Business-VOIP-cost,https://www.quora.com/How-much-does-Vonage-Business-VOIP-cost/answer/Dialphone-Limited,success,DA 93 — expert answer: How much does Vonage Business VOIP cost?
2026-04-17T16:43:30.232847,quora-answer,Quora-how much does VoIP cost f,https://www.quora.com/unanswered/How-much-does-Vonage-Business-VOIP-cost,https://www.quora.com/How-much-does-Vonage-Business-VOIP-cost/answer/Dialphone-Limited,success,DA 93 — expert answer: How much does Vonage Business VOIP cost?
2026-04-17T16:44:51.322463,quora-answer,Quora-is VoIP reliable enough f,https://www.quora.com/unanswered/Is-VoIP-reliable-enough-to-use-for-business-phone-calls,https://www.quora.com/Is-VoIP-reliable-enough-to-use-for-business-phone-calls/answer/Dialphone-Limited,success,DA 93 — expert answer: Is VoIP reliable enough to use for busin
2026-04-17T16:46:31.022334,quora-answer,Quora-how much does VoIP cost f,https://www.quora.com/unanswered/How-much-does-Vonage-Business-VOIP-cost,https://www.quora.com/How-much-does-Vonage-Business-VOIP-cost/answer/Dialphone-Limited,success,DA 93 — expert answer: How much does Vonage Business VOIP cost?
2026-04-17T16:48:12.124876,quora-answer,Quora-is VoIP reliable enough f,https://www.quora.com/unanswered/Is-VoIP-reliable-enough-to-use-for-business-phone-calls,https://www.quora.com/Is-VoIP-reliable-enough-to-use-for-business-phone-calls/answer/Dialphone-Limited,success,DA 93 — expert answer: Is VoIP reliable enough to use for busin
2026-04-17T16:49:03.123736,quora-answer,Quora-how much does VoIP cost f,https://www.quora.com/unanswered/How-much-does-Vonage-Business-VOIP-cost,https://www.quora.com/How-much-does-Vonage-Business-VOIP-cost/answer/Dialphone-Limited,success,DA 93 — expert answer: How much does Vonage Business VOIP cost?
2026-04-17T16:50:10.221925,quora-answer,Quora-how to switch from landli,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service/answer/Dialphone-Limited,success,DA 93 — expert answer: How much does it cost to switch from a t
2026-04-17T16:51:08.503819,quora-answer,Quora-is VoIP reliable enough f,https://www.quora.com/unanswered/Is-VoIP-reliable-enough-to-use-for-business-phone-calls,https://www.quora.com/Is-VoIP-reliable-enough-to-use-for-business-phone-calls/answer/Dialphone-Limited,success,DA 93 — expert answer: Is VoIP reliable enough to use for busin
2026-04-17T16:54:05.933758,quora-answer,Quora-is VoIP reliable enough f,https://www.quora.com/unanswered/Is-VoIP-reliable-enough-to-use-for-business-phone-calls,https://www.quora.com/Is-VoIP-reliable-enough-to-use-for-business-phone-calls/answer/Dialphone-Limited,success,DA 93 — expert answer: Is VoIP reliable enough to use for busin
2026-04-17T16:55:05.467007,quora-answer,Quora-best phone system for rem,https://www.quora.com/unanswered/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025,https://www.quora.com/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025/answer/Dialphone-Limited,success,DA 93 — expert answer: What is the best virtual phone system fo
2026-04-17T16:56:16.651207,quora-answer,Quora-how much does VoIP cost f,https://www.quora.com/unanswered/How-much-does-Vonage-Business-VOIP-cost,https://www.quora.com/How-much-does-Vonage-Business-VOIP-cost/answer/Dialphone-Limited,success,DA 93 — expert answer: How much does Vonage Business VOIP cost?
2026-04-17T16:56:18.575938,quora-answer,Quora-how to switch from landli,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service/answer/Dialphone-Limited,success,DA 93 — expert answer: How much does it cost to switch from a t
2026-04-17T16:57:15.163759,quora-answer,Quora-best phone system for rem,https://www.quora.com/unanswered/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025,https://www.quora.com/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025/answer/Dialphone-Limited,success,DA 93 — expert answer: What is the best virtual phone system fo
2026-04-17T16:58:39.737112,quora-answer,Quora-how to switch from landli,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service/answer/Dialphone-Limited,success,DA 93 — expert answer: How much does it cost to switch from a t
2026-04-17T16:58:44.530309,quora-answer,Quora-how much does VoIP cost f,https://www.quora.com/unanswered/How-much-does-Vonage-Business-VOIP-cost,https://www.quora.com/How-much-does-Vonage-Business-VOIP-cost/answer/Dialphone-Limited,success,DA 93 — expert answer: How much does Vonage Business VOIP cost?
2026-04-17T17:01:16.552893,quora-answer,Quora-is VoIP reliable enough f,https://www.quora.com/unanswered/Is-VoIP-reliable-enough-to-use-for-business-phone-calls,https://www.quora.com/Is-VoIP-reliable-enough-to-use-for-business-phone-calls/answer/Dialphone-Limited,success,DA 93 — expert answer: Is VoIP reliable enough to use for busin
2026-04-17T17:01:41.578199,quora-answer,Quora-best phone system for rem,https://www.quora.com/unanswered/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025,https://www.quora.com/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025/answer/Dialphone-Limited,success,DA 93 — expert answer: What is the best virtual phone system fo
2026-04-17T17:02:25.391262,quora-answer,Quora-best phone system for rem,https://www.quora.com/unanswered/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025,https://www.quora.com/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025/answer/Dialphone-Limited,success,DA 93 — expert answer: What is the best virtual phone system fo
2026-04-17T17:03:22.252744,quora-answer,Quora-is VoIP reliable enough f,https://www.quora.com/unanswered/Is-VoIP-reliable-enough-to-use-for-business-phone-calls,https://www.quora.com/Is-VoIP-reliable-enough-to-use-for-business-phone-calls/answer/Dialphone-Limited,no_link,"DA 93 — expert answer: Is VoIP reliable enough to use for busin | FLIPPED: Quora answers by Dialphone-Limited have brand mentions only, no dialphone.com hyperlink (audited 2026-04-20)"
2026-04-17T17:09:35.706996,quora-answer,Quora-best phone system for rem,https://www.quora.com/unanswered/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025,https://www.quora.com/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025/answer/Dialphone-Limited,success,DA 93 — expert answer: What is the best virtual phone system fo
2026-04-17T17:12:52.228611,quora-answer,Quora-best phone system for rem,https://www.quora.com/unanswered/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025,https://www.quora.com/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025/answer/Dialphone-Limited,success,DA 93 — expert answer: What is the best virtual phone system fo
2026-04-17T23:15:27.298490,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/1ka8WyJ5WwEj6ZkFayQkhi,spam_quarantined,DA 45 — verified
2026-04-17T23:15:27.508766,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/mocs
 ",partial,"DA 45 — posted, verify manually"
2026-04-17T23:15:28.136207,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhp4wrzyq7,spam_quarantined,DA 55 — verified
2026-04-17T23:15:28.313531,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/daerT9G81,success,DA 60 — verified
2026-04-17T23:15:29.264774,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/hnTcf,spam_quarantined,DA 50 — verified
2026-04-17T23:19:05.438743,parallel-publish,DevTo-3,parallel,https://dev.to/dialphonelimited/the-uk-phone-bill-autopsy-a-line-by-line-walkthrough-of-what-you-are-actually-paying-for-3aog,success,DA 77 DOFOLLOW
2026-04-17T23:19:46.852088,parallel-publish,DevTo-4,parallel,https://dev.to/dialphonelimited/i-tested-9-uk-voip-mobile-apps-for-notification-reliability-only-3-passed-2n4g,success,DA 77 DOFOLLOW
2026-04-17T23:20:28.204383,parallel-publish,DevTo-5,parallel,https://dev.to/dialphonelimited/how-long-does-a-uk-number-port-actually-take-data-from-480-real-ports-1f0c,success,DA 77 DOFOLLOW
2026-04-17T23:32:28.936705,quora-answer,Quora-how much does VoIP cost f,https://www.quora.com/unanswered/How-much-does-Vonage-Business-VOIP-cost,https://www.quora.com/How-much-does-Vonage-Business-VOIP-cost/answer/Dialphone-Limited,no_link,"DA 93 — expert answer: How much does Vonage Business VOIP cost? | FLIPPED: Quora answers by Dialphone-Limited have brand mentions only, no dialphone.com hyperlink (audited 2026-04-20)"
2026-04-17T23:42:05.065721,quora-answer,Quora-how to switch from landli,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service,https://www.quora.com/How-much-does-it-cost-to-switch-from-a-traditional-landline-phone-to-an-internet-based-VoIP-voice-over-IP-service/answer/Dialphone-Limited,no_link,"DA 93 — expert answer: How much does it cost to switch from a t | FLIPPED: Quora answers by Dialphone-Limited have brand mentions only, no dialphone.com hyperlink (audited 2026-04-20)"
2026-04-17T23:46:30.707734,quora-answer,Quora-best phone system for rem,https://www.quora.com/unanswered/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025,https://www.quora.com/What-is-the-best-virtual-phone-system-for-a-remote-sales-team-in-2025/answer/Dialphone-Limited,no_link,"DA 93 — expert answer: What is the best virtual phone system fo | FLIPPED: Quora answers by Dialphone-Limited have brand mentions only, no dialphone.com hyperlink (audited 2026-04-20)"
2026-04-18T20:11:00.560908,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/how-to-actually-configure-qos-for-voip-on-a-uk-business-network-with-real-config-examples-1n17,success,DA 77 DOFOLLOW
2026-04-18T20:11:42.106791,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/a-uk-hospitality-phone-system-guide-hotels-restaurants-and-the-operational-reality-40mk,success,DA 77 DOFOLLOW
2026-04-18T20:12:23.747992,parallel-publish,DevTo-3,parallel,https://dev.to/dialphonelimited/what-actually-happens-during-a-uk-voip-contact-centre-deployment-not-the-brochure-version-fp8,success,DA 77 DOFOLLOW
2026-04-18T21:19:54.963320,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/i-tested-voicemail-transcription-accuracy-across-6-uk-voip-providers-the-spread-was-wider-than-274f,success,DA 77 DOFOLLOW
2026-04-18T21:20:36.817633,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/the-real-cost-of-sip-trunks-in-the-uk-2026-per-channel-vs-concurrent-call-models-explained-13pd,success,DA 77 DOFOLLOW
2026-04-18T21:21:18.422321,parallel-publish,DevTo-3,parallel,https://dev.to/dialphonelimited/a-uk-law-firm-phone-system-guide-sra-recording-rules-client-confidentiality-and-what-actually-22i0,success,DA 77 DOFOLLOW
2026-04-20T22:25:37.606234,hashnode-api,Hashnode-i-tested-voicemail-transcription-accurac,hashnode-api,https://dialphonevoip.hashnode.dev/i-tested-voicemail-transcription-accuracy-across-6-us-voip-providers-the-spread-was-wider-than-expected,unverified,status=403 dialphone_found=True
2026-04-20T22:30:40.239854,hashnode-batch,Hashnode-we-tracked-every-business-call-for-6-mon,hashnode-api,https://dialphonevoip.hashnode.dev/we-tracked-every-business-call-for-6-months-these-5-patterns-surprised-us,dead,DA 85 dofollow — API batch #8 | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:37:31.480354,hashnode-api,Hashnode-i-tested-voicemail-transcription-accurac,hashnode-api,https://dialphonevoip.hashnode.dev/i-tested-voicemail-transcription-accuracy-across-6-us-voip-providers-the-spread-was-wider-than-expected,dead,DA 85 dofollow — audit confirmed dialphone.com link present (link added via updatePost for pre-existing posts that lacked it) | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:37:31.480604,hashnode-api,Hashnode-pbx-to-cloud-cto-migration-diary,hashnode-api,https://dialphonevoip.hashnode.dev/pbx-to-cloud-cto-migration-diary,success,DA 85 dofollow — audit confirmed dialphone.com link present (link added via updatePost for pre-existing posts that lacked it)
2026-04-20T22:37:31.480656,hashnode-api,Hashnode-business-phone-system-should-be-boring,hashnode-api,https://dialphonevoip.hashnode.dev/business-phone-system-should-be-boring,success,DA 85 dofollow — audit confirmed dialphone.com link present (link added via updatePost for pre-existing posts that lacked it)
2026-04-20T22:37:31.480693,hashnode-api,Hashnode-voip-retail-holiday-call-volume,hashnode-api,https://dialphonevoip.hashnode.dev/voip-retail-holiday-call-volume,success,DA 85 dofollow — audit confirmed dialphone.com link present (link added via updatePost for pre-existing posts that lacked it)
2026-04-20T22:37:31.480752,hashnode-api,Hashnode-call-center-metrics-that-actually-matter,hashnode-api,https://dialphonevoip.hashnode.dev/call-center-metrics-that-actually-matter,success,DA 85 dofollow — audit confirmed dialphone.com link present (link added via updatePost for pre-existing posts that lacked it)
2026-04-20T22:37:31.480789,hashnode-api,Hashnode-microsoft-teams-phone-vs-standalone-voip,hashnode-api,https://dialphonevoip.hashnode.dev/microsoft-teams-phone-vs-standalone-voip,success,DA 85 dofollow — audit confirmed dialphone.com link present (link added via updatePost for pre-existing posts that lacked it)
2026-04-20T22:37:31.480820,hashnode-api,Hashnode-developers-guide-sip-protocols-headers,hashnode-api,https://dialphonevoip.hashnode.dev/developers-guide-sip-protocols-headers,success,DA 85 dofollow — audit confirmed dialphone.com link present (link added via updatePost for pre-existing posts that lacked it)
2026-04-20T22:37:31.480853,hashnode-api,Hashnode-multi-office-phone-system-guide,hashnode-api,https://dialphonevoip.hashnode.dev/multi-office-phone-system-guide,success,DA 85 dofollow — audit confirmed dialphone.com link present (link added via updatePost for pre-existing posts that lacked it)
2026-04-20T22:37:31.480883,hashnode-api,Hashnode-reduced-telecom-spend-67-percent,hashnode-api,https://dialphonevoip.hashnode.dev/reduced-telecom-spend-67-percent,success,DA 85 dofollow — audit confirmed dialphone.com link present (link added via updatePost for pre-existing posts that lacked it)
2026-04-20T22:37:31.480914,hashnode-api,Hashnode-voip-quality-troubleshooting-sysadmin-gu,hashnode-api,https://dialphonevoip.hashnode.dev/voip-quality-troubleshooting-sysadmin-guide,success,DA 85 dofollow — audit confirmed dialphone.com link present (link added via updatePost for pre-existing posts that lacked it)
2026-04-20T22:37:31.480946,hashnode-api,Hashnode-what-nobody-tells-you-switching-voip,hashnode-api,https://dialphonevoip.hashnode.dev/what-nobody-tells-you-switching-voip,success,DA 85 dofollow — audit confirmed dialphone.com link present (link added via updatePost for pre-existing posts that lacked it)
2026-04-20T22:43:53.152099,hashnode-batch,Hashnode-we-analysed-500-us-business-phone-bills-,hashnode-api,https://dialphonevoip.hashnode.dev/we-analysed-500-us-business-phone-bills-the-average-company-wastes-847-per-month,dead,DA 85 dofollow — API batch #articles_dialphone_11.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:44:16.195291,hashnode-batch,Hashnode-i-interviewed-50-office-managers-about-t,hashnode-api,https://dialphonevoip.hashnode.dev/i-interviewed-50-office-managers-about-their-phone-systems-these-were-the-top-10-complaints,dead,DA 85 dofollow — API batch #articles_dialphone_12.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:44:39.159820,hashnode-batch,Hashnode-the-5-voip-disasters-i-cleaned-up-last-y,hashnode-api,https://dialphonevoip.hashnode.dev/the-5-voip-disasters-i-cleaned-up-last-year-and-how-each-one-was-preventable,dead,DA 85 dofollow — API batch #articles_dialphone_13.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:45:05.470865,hashnode-batch,Hashnode-how-dialphone-handles-your-worst-day-our,hashnode-api,https://dialphonevoip.hashnode.dev/how-dialphone-handles-your-worst-day-our-incident-response-process,dead,DA 85 dofollow — API batch #articles_dialphone_15.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:45:28.147720,hashnode-batch,Hashnode-i-asked-100-us-business-owners-what-they,hashnode-api,https://dialphonevoip.hashnode.dev/i-asked-100-us-business-owners-what-they-hate-most-about-their-phone-provider,dead,DA 85 dofollow — API batch #articles_dialphone_19.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:45:50.270413,hashnode-batch,Hashnode-the-10-minute-voip-security-audit-every-,hashnode-api,https://dialphonevoip.hashnode.dev/the-10-minute-voip-security-audit-every-us-business-should-run-today,dead,DA 85 dofollow — API batch #articles_dialphone_20.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:46:11.971213,hashnode-batch,Hashnode-we-tracked-what-happens-to-businesses-th,hashnode-api,https://dialphonevoip.hashnode.dev/we-tracked-what-happens-to-businesses-that-ignore-their-phone-system-the-5-year-data,dead,DA 85 dofollow — API batch #articles_dialphone_22.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:46:33.924351,hashnode-batch,Hashnode-we-migrated-a-sheffield-manufacturing-fi,hashnode-api,https://dialphonevoip.hashnode.dev/we-migrated-a-sheffield-manufacturing-firm-off-legacy-pstn-in-48-hours-here-is-what-broke,dead,DA 85 dofollow — API batch #articles_dialphone_35.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:46:55.465463,hashnode-batch,Hashnode-a-realistic-look-at-voip-call-recording-,hashnode-api,https://dialphonevoip.hashnode.dev/a-realistic-look-at-voip-call-recording-compliance-in-the-us-pci-dss-fca-gdpr,dead,DA 85 dofollow — API batch #articles_dialphone_35.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:47:19.352480,hashnode-batch,Hashnode-the-us-phone-bill-autopsy-a-line-by-line,hashnode-api,https://dialphonevoip.hashnode.dev/the-us-phone-bill-autopsy-a-line-by-line-walkthrough-of-what-you-are-actually-paying-for,dead,DA 85 dofollow — API batch #articles_dialphone_35.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:47:42.801735,hashnode-batch,Hashnode-i-tested-9-us-voip-mobile-apps-for-notif,hashnode-api,https://dialphonevoip.hashnode.dev/i-tested-9-us-voip-mobile-apps-for-notification-reliability-only-3-passed,dead,DA 85 dofollow — API batch #articles_dialphone_35.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:48:18.865546,hashnode-batch,Hashnode-batcharticles_dialphone_35.json,hashnode-api,,failed,"exc: HTTPSConnectionPool(host='gql.hashnode.com', port=443): Read timed out. (read timeout=15)"
2026-04-20T22:48:41.178148,hashnode-batch,Hashnode-how-to-actually-configure-qos-for-voip-o,hashnode-api,https://dialphonevoip.hashnode.dev/how-to-actually-configure-qos-for-voip-on-a-us-business-network-with-real-config-examples,dead,DA 85 dofollow — API batch #articles_dialphone_36.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:49:02.072271,hashnode-batch,Hashnode-a-us-hospitality-phone-system-guide-hote,hashnode-api,https://dialphonevoip.hashnode.dev/a-us-hospitality-phone-system-guide-hotels-restaurants-and-the-operational-reality,dead,DA 85 dofollow — API batch #articles_dialphone_36.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:49:22.845242,hashnode-batch,Hashnode-what-actually-happens-during-a-us-voip-c,hashnode-api,https://dialphonevoip.hashnode.dev/what-actually-happens-during-a-us-voip-contact-centre-deployment-not-the-brochure-version,dead,DA 85 dofollow — API batch #articles_dialphone_36.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:49:44.907265,hashnode-batch,Hashnode-the-real-cost-of-sip-trunks-in-the-us-20,hashnode-api,https://dialphonevoip.hashnode.dev/the-real-cost-of-sip-trunks-in-the-us-2026-per-channel-vs-concurrent-call-models-explained,dead,DA 85 dofollow — API batch #articles_dialphone_37.json | REASSESS 2026-04-21: hashnode post missing (slug not found)
2026-04-20T22:50:11.452279,gitlab-api,GitLab-dialphone-site,gitlab-api,https://gitlab.com/dialphonelimited/dialphone-site,success,DA 92 dofollow — added README with dialphone.com via API 2026-04-20
2026-04-20T22:50:11.453333,gitlab-api,GitLab-dialphonelimited-project,gitlab-api,https://gitlab.com/dialphonelimited-group/dialphonelimited-project,success,DA 92 dofollow — added README with dialphone.com via API 2026-04-20
2026-04-20T22:50:15.872759,hashnode-api,Hashnode-how-long-does-a-us-number-port-actually-,hashnode-api,https://dialphonevoip.hashnode.dev/how-long-does-a-us-number-port-actually-take-data-from-480-real-ports,dead,"DA 85 dofollow — live, dialphone.com link verified via GQL | REASSESS 2026-04-21: hashnode post missing (slug not found)"
